# `meta_afe` is the unannotated (meta) first exon's locus in a generic genome-browser format, where coordinates represent the 0-based, half-open interval.
# `strand` is the occupied strand; i.e., "+" or "-" for forward or reverse.
# `merged_exons` is a comma-separated list representing the exon feature intervals (also 0-based and half-open) that were collapsed to define the meta-exon.
# `afe_usage_tissues` is a comma-separated list of tissue names where alternative first exon usage was detected.
meta_exon	strand	merged_exons	afe_usage_tissues
19:17328261-17329635	+	17329180-17329200,17329172-17329200,17328483-17328493,17328261-17329635,17328261-17328298,17328261-17328426,17328261-17328271,17328261-17328479	breast
19:17670119-17670230	+	17670119-17670230	kidney,lung,ovary
19:18272088-18272305	+	18272088-18272305	colon,stomach,testis
19:30099563-30100149	+	30099563-30099651,30099563-30100149,30099563-30099616	ovary
19:35500022-35500233	+	35500022-35500233	kidney,lung,muscle
19:36224497-36224587	+	36224497-36224587	breast,kidney,liver,lung,ovary,prostate,testis
19:36633201-36633235	+	36633201-36633209,36633201-36633235	heart,lung,testis
19:36633553-36633643	+	36633553-36633643,36633553-36633583	breast,colon,liver,lung,ovary,prostate,stomach,testis
19:39226749-39226958	-	39226749-39226958	liver
19:39907489-39907640	+	39907489-39907640	colon
19:40389651-40389793	-	40389654-40389793,40389651-40389793	colon,stomach
19:43983528-43983745	-	43983664-43983745,43983605-43983745,43983601-43983745,43983528-43983643,43983528-43983745	liver,ovary,prostate,stomach
19:44131795-44131942	-	44131795-44131942	breast,colon,ovary,stomach
19:45567600-45567888	+	45567600-45567888	lung
19:46519951-46520091	+	46519951-46520091	kidney
19:49227593-49227766	-	49227593-49227766	kidney
19:49964875-49965293	+	49965140-49965293,49964875-49965057,49964875-49965293	kidney
19:50923149-50923230	+	50923202-50923230,50923149-50923230	colon
19:51013396-51013705	-	51013542-51013702,51013542-51013705,51013396-51013705	ovary
19:54724024-54724075	-	54724024-54724075	lung
19:54725699-54726002	-	54725882-54726002,54725849-54726002,54725785-54726002,54725699-54726002	lung,stomach
19:55918182-55918330	-	55918182-55918330	ovary,testis
20:1435611-1435781	-	1435611-1435781,1435611-1435682,1435611-1435777	muscle
20:3653367-3654143	-	3654000-3654143,3653367-3653545,3653367-3654143	breast,ovary,testis
20:3654865-3654931	-	3654865-3654931	colon,heart,kidney,lung,ovary,prostate,stomach,testis
20:17581382-17581690	+	17581382-17581690	kidney,liver
20:19970649-19970955	+	19970649-19970955	lung
20:32684462-32684611	-	32684462-32684611	colon,heart,kidney,muscle,testis
20:32686303-32686439	-	32686303-32686439	breast,colon,heart,liver,lung,muscle,ovary,stomach
20:33451482-33451533	-	33451482-33451533	muscle
20:33572656-33572749	+	33572656-33572749	muscle
20:45923409-45923523	-	45923409-45923523	kidney
20:48561918-48562025	+	48561918-48562025	kidney,prostate
20:48746082-48746227	-	48746082-48746227	kidney
20:49562273-49562299	-	49562273-49562299	breast
20:52830889-52830997	+	52830889-52830997,52830889-52830949	breast,heart,prostate,testis
20:57242545-57242653	+	57242545-57242653	breast,colon,kidney,ovary,prostate,stomach,testis
20:60906087-60906185	-	60906087-60906185	colon
20:61595579-61595667	+	61595579-61595667	liver,stomach
20:62366056-62366176	+	62366056-62366176	liver
20:62368885-62369000	+	62368885-62369000	colon,kidney,prostate,stomach,testis
21:18981092-18981470	-	18981324-18981470,18981289-18981470,18981092-18981470	breast,colon,lung,stomach,testis
21:34783750-34783881	+	34783750-34783881	stomach
21:34901155-34901243	-	34901155-34901243	ovary
21:44478254-44478363	-	44478254-44478363	heart,liver,lung,ovary,prostate
21:44845902-44846072	-	44845902-44846072	lung
21:46911138-46911228	+	46911138-46911228	heart
21:47407523-47407568	+	47407523-47407547,47407523-47407568	colon
21:47409665-47409692	+	47409665-47409692	breast,colon,heart,lung,muscle,ovary,prostate,stomach,testis
21:47410686-47410740	+	47410686-47410740	colon,ovary,testis
21:47412276-47412312	+	47412276-47412312	colon,lung,stomach,testis
21:47418810-47418873	+	47418810-47418873	colon,lung,stomach
21:47536290-47536317	+	47536290-47536317	breast,colon,heart,kidney,liver,lung,muscle,ovary,prostate,stomach,testis
21:47542409-47542445	+	47542409-47542445	colon,muscle,stomach
22:17582885-17582933	+	17582885-17582933	colon,kidney
22:19348759-19348864	-	19348759-19348864	kidney
22:19462590-19462623	-	19462590-19462623	kidney,lung
22:20784976-20785195	-	20784976-20785195	ovary,stomach
22:21072980-21073110	-	21072980-21073110	breast,colon,heart,kidney,liver,muscle,stomach,testis
22:29704048-29704728	+	29704076-29704525,29704076-29704728,29704076-29704510,29704048-29704728	breast,colon,ovary,testis
22:31486946-31487468	+	31486946-31487468,31486946-31487013	colon
22:36157461-36157515	-	36157461-36157515	kidney
22:36876621-36876884	-	36876621-36876884,36876621-36876834,36876621-36876795	stomach,testis
22:41721724-41721922	+	41721724-41721922	stomach
22:41739418-41739580	+	41739418-41739580	kidney
22:42464442-42464578	-	42464442-42464578	colon
22:42911156-42911274	-	42911206-42911274,42911156-42911274	stomach
22:44589680-44589703	+	44589680-44589703	colon,kidney,lung,ovary,prostate,stomach
22:46085591-46085783	+	46085591-46085783	lung
22:50733147-50733207	-	50733154-50733207,50733147-50733207	colon,lung
22:51016977-51017088	-	51016977-51017088	muscle
X:2635645-2635693	+	2635645-2635693	heart
X:30712516-30712654	+	30712516-30712654	liver
X:30714733-30714800	+	30714733-30714800,30714733-30714779	heart
X:43702915-43703010	-	43702915-43703010	kidney
X:48753460-48754141	-	48754041-48754141,48753460-48754141	heart
X:70466202-70466362	-	70466202-70466362	kidney
X:71788603-71788734	-	71788604-71788729,71788603-71788734	kidney
X:153055292-153055747	-	153055649-153055747,153055292-153055747	breast,colon,heart,kidney,liver,lung,ovary,prostate,stomach
X:153693360-153693561	+	153693360-153693561	kidney,prostate,stomach
Y:2710205-2710283	+	2710205-2710283	colon,lung,muscle,prostate,testis
